transaction_id,customer_id,product_id,quantity_sold,sale_price,sale_date,age_group,total_sales
1,474,90,5,97.97,2024-02-17,"Middle-Aged (40-49)",489.85
2,420,75,4,762.19,2024-10-02,"Pre-Seniors (50-59)",3048.76
3,73,47,3,193.05,2024-03-28,"Seniors (60-69)",579.15
4,215,69,1,90.13,2024-08-30,"Adults (30-39)",90.13
5,124,99,4,96.85,2024-02-03,"Seniors (60-69)",387.40
6,265,39,4,210.60,2024-06-20,"Middle-Aged (40-49)",842.40
7,80,81,1,81.80,2024-05-21,"Pre-Seniors (50-59)",81.80
8,423,75,1,103.99,2024-10-21,"Adults (30-39)",103.99
9,159,98,3,290.36,2024-07-28,"Adults (30-39)",871.08
10,288,64,4,243.74,2024-06-11,"Seniors (60-69)",974.96
11,59,75,3,561.08,2024-02-09,"Young Adults (20-29)",1683.24
12,78,56,5,818.20,2024-02-10,"Young Adults (20-29)",4091.00
13,80,37,5,645.23,2024-09-07,"Pre-Seniors (50-59)",3226.15
14,84,5,4,694.97,2024-09-01,"Elders (70+)",2779.88
15,468,72,2,241.73,2024-12-26,"Teens (<20)",483.46
16,105,97,3,518.72,2024-09-16,"Seniors (60-69)",1556.16
17,142,5,5,795.86,2024-08-21,"Pre-Seniors (50-59)",3979.30
18,248,41,4,399.18,2024-03-07,"Pre-Seniors (50-59)",1596.72
19,270,12,5,760.27,2024-01-11,"Middle-Aged (40-49)",3801.35
20,371,13,5,453.80,2024-01-30,"Young Adults (20-29)",2269.00
21,452,94,2,344.49,2024-12-12,"Middle-Aged (40-49)",688.98
22,85,86,3,447.10,2024-01-02,"Adults (30-39)",1341.30
23,404,95,4,183.20,2024-12-21,"Seniors (60-69)",732.80
24,131,55,1,57.05,2024-03-14,"Young Adults (20-29)",57.05
25,296,55,4,181.42,2024-07-25,"Adults (30-39)",725.68
26,148,54,4,68.86,2024-05-10,"Seniors (60-69)",275.44
27,52,42,3,30.76,2024-04-28,"Young Adults (20-29)",92.28
28,447,79,5,572.32,2024-02-26,"Seniors (60-69)",2861.60
29,376,69,3,553.51,2024-07-06,"Seniors (60-69)",1660.53
30,478,31,5,143.41,2024-05-27,"Seniors (60-69)",717.05
31,78,41,3,570.26,2024-04-20,"Young Adults (20-29)",1710.78
32,49,92,2,288.29,2024-06-22,"Middle-Aged (40-49)",576.58
33,263,91,3,599.09,2024-02-25,"Middle-Aged (40-49)",1797.27
34,356,21,3,108.53,2024-01-09,"Teens (<20)",325.59
35,468,96,1,123.19,2024-11-09,"Teens (<20)",123.19
36,378,10,5,903.33,2024-07-17,"Adults (30-39)",4516.65
37,372,21,2,147.59,2024-08-23,"Pre-Seniors (50-59)",295.18
38,222,33,2,378.30,2024-06-27,"Middle-Aged (40-49)",756.60
39,489,58,5,277.34,2024-01-22,"Adults (30-39)",1386.70
40,372,43,5,415.85,2024-05-04,"Pre-Seniors (50-59)",2079.25
41,232,36,4,741.44,2024-06-01,"Middle-Aged (40-49)",2965.76
42,196,31,3,567.27,2024-02-20,"Middle-Aged (40-49)",1701.81
43,106,72,4,760.77,2024-04-15,"Pre-Seniors (50-59)",3043.08
44,416,89,4,593.51,2024-09-20,"Seniors (60-69)",2374.04
45,391,64,1,19.44,2024-03-28,"Pre-Seniors (50-59)",19.44
46,193,61,1,111.90,2024-03-20,"Pre-Seniors (50-59)",111.90
47,328,33,5,771.50,2024-08-31,"Middle-Aged (40-49)",3857.50
48,380,40,2,41.61,2024-03-08,"Pre-Seniors (50-59)",83.22
49,219,28,5,566.25,2024-05-07,"Pre-Seniors (50-59)",2831.25
50,306,4,1,108.60,2024-12-23,"Middle-Aged (40-49)",108.60
51,273,23,1,43.78,2024-02-05,"Seniors (60-69)",43.78
52,253,8,2,148.33,2024-05-07,"Adults (30-39)",296.66
53,190,19,5,140.79,2024-12-25,"Middle-Aged (40-49)",703.95
54,15,49,1,176.22,2024-08-15,"Middle-Aged (40-49)",176.22
55,425,12,2,46.45,2024-09-19,"Young Adults (20-29)",92.90
56,312,59,5,393.42,2024-08-19,"Pre-Seniors (50-59)",1967.10
57,370,72,4,447.12,2024-05-20,"Teens (<20)",1788.48
58,230,86,1,198.24,2024-11-01,"Young Adults (20-29)",198.24
59,34,42,4,634.04,2024-10-13,"Young Adults (20-29)",2536.16
60,16,36,5,77.91,2024-05-23,"Adults (30-39)",389.55
61,247,71,4,58.86,2024-06-15,"Adults (30-39)",235.44
62,315,89,1,31.22,2024-06-10,"Adults (30-39)",31.22
63,497,35,1,92.76,2024-05-06,"Pre-Seniors (50-59)",92.76
64,483,33,3,462.67,2024-05-22,"Elders (70+)",1388.01
65,256,3,1,66.28,2024-12-15,"Pre-Seniors (50-59)",66.28
66,375,23,1,193.63,2024-02-15,"Young Adults (20-29)",193.63
67,180,23,2,368.97,2024-09-22,"Seniors (60-69)",737.94
68,5,99,5,391.37,2024-11-25,"Middle-Aged (40-49)",1956.85
69,90,95,1,165.56,2024-01-14,"Seniors (60-69)",165.56
70,369,61,2,350.95,2024-02-20,"Seniors (60-69)",701.90
71,164,53,5,461.85,2024-05-21,"Seniors (60-69)",2309.25
72,279,33,2,223.35,2024-03-29,"Young Adults (20-29)",446.70
73,113,4,4,592.35,2024-12-08,"Seniors (60-69)",2369.40
74,223,85,2,331.76,2024-02-07,"Young Adults (20-29)",663.52
75,24,49,1,19.20,2024-08-04,"Adults (30-39)",19.20
76,73,24,3,516.23,2024-06-07,"Seniors (60-69)",1548.69
77,308,27,1,65.25,2024-11-09,"Young Adults (20-29)",65.25
78,388,38,5,931.18,2024-01-13,"Young Adults (20-29)",4655.90
79,332,11,3,239.64,2024-08-06,"Pre-Seniors (50-59)",718.92
80,245,17,4,303.34,2024-08-19,"Pre-Seniors (50-59)",1213.36
81,84,64,4,333.50,2024-03-04,"Elders (70+)",1334.00
82,316,28,1,41.69,2024-05-14,"Seniors (60-69)",41.69
83,430,56,5,239.60,2024-05-06,"Elders (70+)",1198.00
84,323,18,5,939.83,2024-11-16,"Young Adults (20-29)",4699.15
85,68,85,5,461.56,2024-01-17,"Seniors (60-69)",2307.80
86,314,75,1,170.66,2024-08-23,"Pre-Seniors (50-59)",170.66
87,443,76,5,446.48,2024-08-13,"Middle-Aged (40-49)",2232.40
88,8,74,4,541.03,2024-06-22,"Adults (30-39)",2164.12
89,408,57,4,126.07,2024-10-09,"Middle-Aged (40-49)",504.28
90,171,7,3,391.48,2024-08-22,"Seniors (60-69)",1174.44
91,433,61,5,436.32,2024-09-01,"Young Adults (20-29)",2181.60
92,194,21,3,428.84,2024-07-11,"Pre-Seniors (50-59)",1286.52
93,445,11,4,149.03,2024-07-05,"Young Adults (20-29)",596.12
94,186,55,4,181.56,2024-11-29,"Seniors (60-69)",726.24
95,279,47,3,87.01,2024-05-04,"Young Adults (20-29)",261.03
96,153,82,3,162.89,2024-11-28,"Adults (30-39)",488.67
97,457,37,1,44.97,2024-12-01,"Pre-Seniors (50-59)",44.97
